-150,50,-65
-0.01,1,0.5
-0.01,1,0.5
-0.01,1,0.5
-0.01,1,0.5
-0.01,1,0.5
-0.01,1,0.5
############
-0.01,1,0
-1,1,0
############
1,1,1
0.1,0.4,0.29
0.01,1,0.465
-70,-60,-65
0,100,69
20,60,41
-80,-20,-39.92
0.1,100,10
0.1,100,23.39
0.01,1,0.143
0.1,100,1.099
-80,-1,-65.37
-80,-1,-17.65
1,100,27.22
0.1,10,0.701
1,100,12.9
0,100,6.9
-120,-90,-100
-80,-20,-34.58
1,100,22.17
1,100,23.58
0.1,10,1.291
0.1,100,4.314
0,1,0.15
-60,-30,-43
-100,-20,-76
-50,-0.1,-5.5
0.1,100,20.27
0.1,10,6.31
0.1,100,55.05
0,1,0.10345
-80,-20,-65.5
0.1,100,12.4
0.1,100,27.00
0.01,10,0.719
0.1,100,13.05
-110,-20,-86
-100,-0.1,-8.06
0.1,100,16.71
0.1,100,28.17
1,1000,288.68
